Main category,Sub-cat,typ,ents,[Desc],[Type],[Options],[Programming]
$17,,$05,$10xx00,Distant Element Info 17,,,
$17,,$05,$11xx00,Distant Element Info 18,,,
$17,,$05,$12xx00,Distant Element Info 19,,,
$17,,$05,$13xx00,Distant Element Info 20,,,
$17,,$05,$14xx00,Distant Element Info 21,,,
$17,,$05,$15xx00,Distant Element Info 22,,,
$17,,$05,$16xx00,Distant Element Info 23,,,
$17,,$05,$17xx00,Distant Element Info 24,,,
$17,,$05,$18xx00,Distant Element Info 25,,,
$17,,$05,$19xx00,Distant Element Info 26,,,
$17,,$05,$1Axx00,Distant Element Info 27,,,
$17,,$05,$1Bxx00,Distant Element Info 28,,,
$17,,$05,$1Cxx00,Distant Element Info 29,,,
$17,,$05,$1Dxx00,Distant Element Info 30,,,
$17,,$05,$1Exx00,Distant Element Info 31,,,
$17,,$05,$1Fxx00,Distant Element Info 32,,,
$17,,$05,$20xx00,Distant Element Info 33,,,
$17,,$05,$21xx00,Distant Element Info 34,,,
$17,,$05,$22xx00,Distant Element Info 35,,,
$17,,$05,$23xx00,Distant Element Info 36,,,
$17,,$05,$24xx00,Distant Element Info 37,,,
$17,,$05,$25xx00,Distant Element Info 38,,,
$17,,$05,$26xx00,Distant Element Info 39,,,
$17,,$05,$27xx00,Distant Element Info 40,,,
$17,,$05,$28xx00,Distant Element Info 41,,,
$17,,$05,$29xx00,Distant Element Info 42,,,
$17,,$05,$2Axx00,Distant Element Info 43,,,
$17,,$05,$2Bxx00,Distant Element Info 44,,,
$17,,$05,$2Cxx00,Distant Element Info 45,,,
$17,,$05,$2Dxx00,Distant Element Info 46,,,
$17,,$05,$2Exx00,Distant Element Info 47,,,
$17,,$05,$2Fxx00,Distant Element Info 48,,,
$17,,$05,$30xx00,Distant Element Info 49,,,
$17,,$05,$31xx00,Distant Element Info 50,,,
$17,,$05,$32xx00,Distant Element Info 51,,,
$17,,$05,$33xx00,Distant Element Info 52,,,
$17,,$05,$34xx00,Distant Element Info 53,,,
$17,,$05,$35xx00,Distant Element Info 54,,,
$17,,$05,$36xx00,Distant Element Info 55,,,
$17,,$05,$37xx00,Distant Element Info 56,,,
$17,,$05,$38xx00,Distant Element Info 57,,,
$17,,$05,$39xx00,Distant Element Info 58,,,
$17,,$05,$3Axx00,Distant Element Info 59,,,
$17,,$05,$3Bxx00,Distant Element Info 60,,,
$17,,$05,$3Cxx00,Distant Element Info 61,,,
$17,,$05,$3Dxx00,Distant Element Info 62,,,
$17,,$05,$3Exx00,Distant Element Info 63,,,
$17,,$05,$3Fxx00,Distant Element Info 64,,,
$17,,$05,$40xx00,Distant Element Info 65,,,
$17,,$05,$41xx00,Distant Element Info 66,,,
$17,,$05,$42xx00,Distant Element Info 67,,,
$17,,$05,$43xx00,Distant Element Info 68,,,
$17,,$05,$44xx00,Distant Element Info 69,,,
$17,,$05,$45xx00,Distant Element Info 70,,,
$17,,$05,$46xx00,Distant Element Info 71,,,
$17,,$05,$47xx00,Distant Element Info 72,,,
$17,,$05,$48xx00,Distant Element Info 73,,,
$17,,$05,$49xx00,Distant Element Info 74,,,
$17,,$05,$4Axx00,Distant Element Info 75,,,
$17,,$05,$4Bxx00,Distant Element Info 76,,,
$17,,$05,$4Cxx00,Distant Element Info 77,,,
$17,,$05,$4Dxx00,Distant Element Info 78,,,
$17,,$05,$4Exx00,Distant Element Info 79,,,
$17,,$05,$4Fxx00,Distant Element Info 80,,,
$17,,$05,$50xx00,Distant Element Info 81,,,
$17,,$05,$51xx00,Distant Element Info 82,,,
$17,,$05,$52xx00,Distant Element Info 83,,,
$17,,$05,$53xx00,Distant Element Info 84,,,
$17,,$05,$54xx00,Distant Element Info 85,,,
$17,,$05,$55xx00,Distant Element Info 86,,,
$17,,$05,$56xx00,Distant Element Info 87,,,
$17,,$05,$57xx00,Distant Element Info 88,,,
$17,,$05,$58xx00,Distant Element Info 89,,,
$17,,$05,$59xx00,Distant Element Info 90,,,
$17,,$05,$5Axx00,Distant Element Info 91,,,
$17,,$05,$5Bxx00,Distant Element Info 92,,,
$17,,$05,$5Cxx00,Distant Element Info 93,,,
$17,,$05,$5Dxx00,Distant Element Info 94,,,
$17,,$05,$5Exx00,Distant Element Info 95,,,
$17,,$05,$5Fxx00,Distant Element Info 96,,,
$17,,$05,$60xx00,Distant Element Info 97,,,
$17,,$05,$61xx00,Distant Element Info 98,,,
$17,,$05,$62xx00,Distant Element Info 99,,,
$17,,$05,$63xx00,Horizon Info,,,
$17,,$05,$64xx00,Thunder Info 1,,,
$17,,$05,$65xx00,Thunder Info 2,,,
$17,,$05,$66xx00,Thunder Info 3,,,
$17,,$05,$67xx00,Cloud sky Info (level 2),,,
$17,,$05,$68xx00,Cloud sky Info (level 3),,,
$17,,$05,$69xx00,Cloud sky Info (level 4),,,
$17,,$05,$6Axx00,Wet ground Info (level 2),,,
$17,,$05,$6Bxx00,Wet ground Info (level 3),,,
$17,,$05,$6Cxx00,Wet ground Info (level 4),,,
$17,,$05,$6Dxx00,Oblique rainfall Info (level 1),,,
$17,,$05,$6Exx00,Oblique rainfall Info (level 2),,,
$17,,$05,$6Fxx00,Oblique rainfall Info (level 3),,,
$17,,$05,$70xx00,Oblique rainfall Info (level 4),,,
$17,,$05,$71xx00,Straigth rainfall Info (level 1),,,
$17,,$05,$72xx00,Straigth rainfall Info (level 2),,,
$17,,$05,$73xx00,Straigth rainfall Info (level 3),,,
$17,,$05,$74xx00,Straigth rainfall Info (level 4),,,
